de-commerzbank-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-n26-ob; ; ; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-revolut-ob; ; ; ; ; ; ; ; ; ; ; REQUIRED: False; 
de-dkb-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-bbbank-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-postbank-berlin-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-sparkasse-Cham-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-unicredit-ob; ONE_OF: UNSTRUCTURED, REFERENCE; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-deutschebank-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-norisbank-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
de-ing-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ -]+$; ; ; ; ; ; ; ; LENGTH_MAX: 70| MATCHES: ^[a-zA-Z0-9?:()./,'+ -]+$; REQUIRED: True; 
es-abanca-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; ; REQUIRED: True; 
es-redsys-bankinter-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; ; REQUIRED: True; 
es-revolut-ob; ; ; ; ; ; ; ; ; ; ; REQUIRED: False; 
es-n26-ob; ; ; ; ; ; ; ; ; ; ; REQUIRED: True; 
es-ing-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ -]+$; ; ; ; ; ; ; ; LENGTH_MAX: 70| MATCHES: ^[a-zA-Z0-9?:()./,'+ -]+$; REQUIRED: True; 
fi-revolut-ob; EQUALS: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; ; REQUIRED: False; 
fr-banquedesavoie-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; ; REQUIRED: False; 
fr-bnpparibas-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; ; ; ; ; ; ; ; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; REQUIRED: False; 
fr-boursorama-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 50; ; ; ; ; ; ; ; LENGTH_MAX: 140; REQUIRED: False; 
fr-bpalsacelorrainechampagne-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 35| MATCHES: ^[0-9a-zA-Z/\\ \-?:().,]+$; REQUIRED: False; 
fr-caisseepargnerhonealpes-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 35| MATCHES: ^[0-9a-zA-Z/\\ \-?:().,]+$; REQUIRED: False; 
fr-cic-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 140; REQUIRED: False; 
fr-cmmgrandouest-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; ; REQUIRED: False; 
fr-creditagricolealpesprovence-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; ; ; ; ; ; ; ; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; REQUIRED: False; 
fr-creditmutuel-oauth2; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 140; REQUIRED: False; 
fr-ing-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; ; ; ; ; ; ; ; LENGTH_MAX: 70| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; REQUIRED: False; 
fr-labanquepostale-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 140; REQUIRED: False; 
fr-lcl-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 140; REQUIRED: False; 
fr-n26-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 140; REQUIRED: True; 
fr-revolut-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140; ; ; ; ; ; ; ; LENGTH_MAX: 35; REQUIRED: False; 
fr-societegenerale-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; ; ; ; ; ; ; ; LENGTH_MAX: 140| MATCHES: ^[a-zA-Z0-9?:()./,'+ \-]+$; REQUIRED: False; 
it-iccrea-no-03139-oauth2; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
it-bancasella-ob; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; 
it-bnl-oauth2; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; REQUIRED: True
it-bper-oauth2; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; REQUIRED: True
it-bpm-oauth2; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; REQUIRED: True
it-credem-oauth2; ONE_OF: UNSTRUCTURED; LENGTH_MAX: 60| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: True; REQUIRED: True
it-finecobank-oauth2; EQUALS: UNSTRUCTURED; LENGTH_MAX: 140| MATCHES: [a-zA-Z0-9,.()+:?\s]*; ; ; ; ; ; ; ; ; REQUIRED: False; 
